Name_val,FundingVehicle_val,PerformingActivity_val,PerformingActivityLocation_val,Cost_PriorYear_Amount_val,Cost_PriorYear_AwardDate_val,Cost_CurrentYear_Amount_val,Cost_CurrentYear_AwardDate_val,Cost_BudgetYearOne_Amount_val,Cost_BudgetYearOneBase_Amount_val,Cost_BudgetYearOneBase_AwardDate_val,Cost_BudgetYearOneOCO_Amount_val,Cost_CostToComplete_val,Cost_TotalCost_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Combatant Command Support","Various","Multiple Agencies","Various","29.164","2015-11","36.642","2017-07","0.000","0.000","","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","0-87e05272e8627d125e88c915af490cee553a8076eb1505721330b23535775c13","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Defend the Nation","Various","Multiple Agencies","Various","35.218","2017-11","71.359","2016-11","0.000","0.000","","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","1-e5c709f5e49eceb5f6c21d22fbc20c4685f75e6605202ffc1b0f12742a860ada","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Operate and Defend the DoDIN / Cyber Situational Awareness / Unified Platform","Various","Multiple Agencies","Various","27.463","2015-11","54.643","2016-11","0.000","0.000","","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","2-85ac23641125a877b2954ba12483923ce3920f0b00fe045374dee4f127a663d1","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Common Services","Various","Multiple Agencies","Various","0.000","","0.000","","81.724","81.724","2018-02","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","3-b4577266a2db054096113fb0afbcff8e991344e829d7e99de04321e841ad56b8","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Access Platforms","Various","Multiple Agencies","Various","0.000","","0.000","","58.085","58.085","2018-02","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","4-8137b0d1b664da7f11670810b39bfb27570e5ebfd191303c2bc91766df626ced","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Tools","Various","Multiple Agencies","Various","0.000","","0.000","","79.366","73.966","2018-02","5.400","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","5-56d95b7a60131013736526c80933486f2a933c862d55ed943ad6d0a31af1a0ae","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Analytics","Various","Multiple Agencies","Various","0.000","","0.000","","9.912","9.912","2018-02","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","6-28deb4b475c0d9d4a7a0bd91dd42237ae6ee2c10f2c75d163a1d8e5d07cd918b","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Missile Defeat Enhancement","TBD","Multiple Agencies","Various","","","","","90.500","90.500","2018-09","","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","7-72eea2e2a6beb9f8e6f02036bcbed736f0778b5f2c6d2b3861d27619e7cb190b","0-ff60ef4315bdea94010e438b070313629aa5db940354eacb20769503a49e0754","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"PMA","Various","Various","Various, MD","0.000","","0.000","","2.600","2.600","2018-02","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PBAmended_2018.xml","6d988d1ae0119dee054230a97d47f769df102c905b33b79be94e118aed5f97a9","0-a83fd0d127f77b2329ef2f9e5656ffe208aba242e80dd64c11d4e084a8b75ddf","1-a516a5bc894770f27d699d7ce9fb6d8f8900330e1680aac07ff43b38150fff45","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
"Combatant Command Support","Various","Multiple Agencies","Various","29.164","2015-11","36.642","2017-07","0.000","0.000","","0.000","Continuing","Continuing","2018-AMENDED_PROCUREMENT_AND_RDTE-2018-AIRFORCE_RDTE-U_RDTE_MasterJustificationBook_Air_Force_PBAmended_2018.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PBAmended_2018.xml","4b36e3942dc2ce001f93c1ca752763381e29077a6ab292484555f06a69028760","0-26889282de5e192425a49c6d513b2d1c014d9cdb6e69c0d9f48abe437c03646e","0-deb24ded0543371dcd397a031075a784202b786b27379a553859f65885bce288","root.record.ProjectList.Project.R3Exhibit.CostCategoryGroupList.CostCategoryGroup"
