Name_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,Cost_TotalCost_BudgetYearOneOCO_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Air Force Active","46.2","","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","64acb54550a4560598d7d665ce51dd7ecd276be3097259da048227510b8c8d9d","0-f6d1ea36819145ace203d50f3aab18f3d9b4b7663a4c2e353bf76b15461ce18d","0-e475924255cfa70f36986d55fbdb3f1cc6cef736209d24becd12b828ef8c0175","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Active","6.275","2.006","6.415","6.415","6.575","7.715","7.862","8.009","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","64acb54550a4560598d7d665ce51dd7ecd276be3097259da048227510b8c8d9d","0-cc46a2e7d466543197b3dc314c253c91e9e557523de6c86f3e0daf88fec51790","0-2dba808cade07d943c64c795aeceb83af67b0c63fabae8db497bf606ab1d626c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Active","","","1.764","1.764","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","b8767409fbe18f979daf324b822c3fc717f2bfd9a9a8e2c0e9528e4bdde4d803","0-0ac8ac2aa435fb3fc874af682bca19cf93fd312a070bbb4277e1a70c4455fb98","0-94eb0b5f676bbeeb78c87ad2d2ecc42b9f1c35c51d572cb489e844d1c1ad07e9","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Active","328.153","","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","e049539817dd22b34918c2c0be8271bbbd79d6b6a486234ddff8e6be076c0e3d","0-a9034a9be0396e25c52aca9491a4e541b43a9670075c92bf196df464daf7c8ef","0-2cdbcf0e855fd5cb7a69eb6dddab28be528070f5656cbc376aba25856f927922","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Reserve","273.46","719.289","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","e049539817dd22b34918c2c0be8271bbbd79d6b6a486234ddff8e6be076c0e3d","1-7cce912e6b31347841a553f648f006fd1c2850f452a85df8526c15a7089fb354","0-2cdbcf0e855fd5cb7a69eb6dddab28be528070f5656cbc376aba25856f927922","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Active","9.635","13.247","0.424","0.424","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-199ab58219e817a5733b741fb768463ca782011b4d7c294cecde68fdacb6b8ca","0-3cc25d5b36983434343ce3d69705a6615181bd6e7e7589715a245eb349c2cb8c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air National Guard","1.47","","5.515","5.515","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","1-f8b177b46a39f763d1714ac4e05a9a71ff48c4af44d418148dcc5c0b7e3e6e94","0-3cc25d5b36983434343ce3d69705a6615181bd6e7e7589715a245eb349c2cb8c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Reserve","1.96","0.473","1.273","1.273","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","2-c37c27eaf33f42c6fb303ddda710ee7a59eba2fbe850f0b4d69d76a77a72f5cc","0-3cc25d5b36983434343ce3d69705a6615181bd6e7e7589715a245eb349c2cb8c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air Force Active","13.378","","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-b8e0bc37d0698befa9db0975a8252b6a50ed0fdd7fe08e68fc96da3ea2fa756f","0-e9b3dff1a549d123ee01f4bca0b9768588d41326b17edd6ddf88c21cc235140a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
"Air National Guard","2.539","","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","1-10fa52d6306596372be4c81b69c6a8560422d98a72df27b52ae117aa895e041a","0-e9b3dff1a549d123ee01f4bca0b9768588d41326b17edd6ddf88c21cc235140a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem"
