Name_val,Cost_Quantity_BudgetYearOneBase_val,Cost_Quantity_BudgetYearOne_val,Cost_Quantity_BudgetYearThree_val,Cost_Quantity_BudgetYearTwo_val,Cost_Quantity_BudgetYearFour_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearFour_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Air Force Active","7","7","","","","4.401","4.401","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","b8767409fbe18f979daf324b822c3fc717f2bfd9a9a8e2c0e9528e4bdde4d803","0-3f83eff15835e0ac2da3c01d7f75a36648c6010c248cc4f97694702e09bd56d4","0-27c6cdd50cb34839a32097cf887ec215d38a875ae88fafb33be04dbff007e3f0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","1","","","","","0.213","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-dc48061719e317f87d8f75a62786a8882d90069a157b0849533b687e99d04f74","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","","","13","","","","","2.767","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","1-b60920b0140b41a2d337b0c6c791047f992a39b23b76dc89b5454c1cd4cdc4d3","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","","","3","","","","","0.638","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","2-09e4d46fda431519d04fdec82f224b7c9a0b1792e7ba2e37bc373724f0fb7003","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","","33","","","","","3.04","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-85619eb3f3e9544dd42a1f2544023b8ec5a236d60afc84cf1eed1e1ce46cac70","0-c697ad7f75c3711507cbbfff77962fc75ccca5a85d83d59fc2c835dfd00adf05","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","","2","","","","","3.47","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-6cde0fb88d5d71335f8c147a9090cbb46bdc74e27857c3c97637e7b2af8dab17","0-3379b67b13b3ed080be98fd08f38c31c470d0c98e8d95184c77036e8bba0ef55","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","3","","","","","10.003","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-a335a1cdd1a716b542689e33828f2ad5374b174368199e6dc3d5c4f03e4fc1ee","0-f55cf4f3c55f73ace01217a16e6b854b2a95794bbb606e3b61225492a9f678fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","","54","","","","","0.801","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-78e68288f371928edf295f2dacde257d97a1efce4714e984795475ad444ca821","0-c618b324cce3faf4dd365d3b476c328874a7ad1f23f3cfed0e4d35c7ea80f04f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","6","6","","","","1.961","1.961","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","c18079498214be7c8507bd7289056635ea6ba000e7bb766e68a998d56e53f49a","0-613e6ceda5833f81fdb595dac24b4dae8af4316555bb50881da56d4211e266d9","0-5988e169d4bf88bcffc5cabf018ad4953868dfd5d87156961a4ecee4427a1d0c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","248","248","","","","16.145","16.145","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","a8005ce497b4d26a96a0a73b3a202cd9ad0d2cb8833efae151bef5451667fd9e","0-5e1b59f52cb14061868ca9891f34d2a56fdb3cf28e9ff0d10d05913bd7050d02","0-4f93a5a10b600c34bfd4f6e4790ce03648439827c086aa204e6f0be2514f9d1e","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","993","993","","","","34.608","34.608","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","a8005ce497b4d26a96a0a73b3a202cd9ad0d2cb8833efae151bef5451667fd9e","0-5a5d4052b2ca63158f8c6a65ae38e91a5ebb04bb82d7814ca63db91d78a85515","1-5dee2a810f4edde8436abeb849a5e0095cfbcf74814bc1c5b672abc7845da710","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","197","197","","","","5.028","5.028","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","a8005ce497b4d26a96a0a73b3a202cd9ad0d2cb8833efae151bef5451667fd9e","1-2afdaee835b48bb5be4eaf5b03cd13dbf3c5637a3521e4448148e6261921f15a","1-5dee2a810f4edde8436abeb849a5e0095cfbcf74814bc1c5b672abc7845da710","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","","275","","","","","0.318","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","a8005ce497b4d26a96a0a73b3a202cd9ad0d2cb8833efae151bef5451667fd9e","0-1aece7691931e4118d38e5e7ba39be3aa224453a66ec0caa0161fb92ed0d003c","0-fcf7d245d2dd685611e396371edb23da21569a50c698e9ff86c317f9b04b12d3","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
