FiscalYear_val,PCOLocation_val,AwardDate_val,FirstDeliveryDate_val,Quantity_val,UnitCost_val,FundingVehicle_val,@SOURCE_FILENAME,@RECORDID,@ROWID,SpecsAvailableNow_val,RFPIssueDate_val,ContractMethod_val,ContractType_val,@PARENTROWID,@PARENT
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-b84251e02476fd1f82293c27fd89f067f2cae950aeeaedc4e6eff83cef3eff39","","","","","0-848a9cc26557ec5a56a37f19173f2c623ba23a2e2067aea3a32f27aba6f12e1a","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-badadc3116d0cfd0b7e6e63acd12279ec700835594daf3a5f7c910de2c8ac053","","","","","1-e87a764a9f270535492f34d0224513e4e1da74449924f60bd4df2da9f2611dde","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-c5c8e58f1bd04ac02aa262898de67e27aec3a70ad5e6a39a93eca5c0b58644b2","","","","","2-a48aea49a8b611230aabed223922bd4d2c0b757d1522ca059e71b24446c64551","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-df2c469fa47d6bfc25612bff4f50b44e3c4542382af114cbda4047c089b4c44e","","","","","3-917b65303c4f7cae2d55813770f3457ff6f1ade4338577ce918920ea3b88b957","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-fda0ebb8efcb0b73b858bf36830df3cc6d52ee0f4d5c5db07938d9fadf7a4d2d","","","","","4-347bc9c3160bb09435d637e70e3ea3654118bba501da7195c8ba5b4d7b33412b","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-d1e7cd2f7aa6cd8d057ca3357b47ef0a59453b0cd6188ffc1a869b98155e6bd8","","","","","5-2d1d4200cb9352e00e87eb2b68ff470da9ee0e34e50973a32e2b5cf971f04eb1","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","476bb125e872c0c70d28a29765f57e9cac786010a7a090c46cbccf23e3219f96","0-5168bdfdc33aa5e814c2d3c1f48a64ce10571c1f1ec5ec86678ae7d4cde1b017","","","","","6-1cbd51dbe3d74278652e118fb192115da32f629178e5e2a3e22ab880c820ee37","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","b4c6cf926d2b336db794238f2a4386bae34220d6a1901227d2ac2527ad9022b9","0-15ba81bb87b8a8131a182d239d8176fb16a6e5f01bc52388eafe11f4e9c8391a","","","","","0-e63f26dd902572e5ef875c977a482ecfba8aca2a0792673d349c6f5f0843651f","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","b4c6cf926d2b336db794238f2a4386bae34220d6a1901227d2ac2527ad9022b9","0-fdad170ef9247e5eaae8d22df4d3134d8fe9a410213df7e9acce5fa3686f0909","","","","","1-9f471a58fdf161db970a0b55a32d3044eabd782a8974ff4eb28e4bf9474caf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
"2013","See End Item P-5A","2012-12","2012-12","0","0","Various","2013-BASE_PROCUREMENT-2013-ARMY_AIRCRAFT-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","955003074ccebc6720a490ded3729c9bdca8cc7b01fd76b92fbcec69828c544e","0-672da82d8c58849a602aaab2d923d96cfecbb728a58f44e14740d8107c0090a8","","","","","0-80d5f0b2c616acf356b42490148c96a276d990a451455f687bf013f23398163c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement"
