Name_val,Cost_Quantity_PriorYear_val,Cost_Quantity_CurrentYear_val,Cost_Quantity_BudgetYearOneBase_val,Cost_Quantity_BudgetYearOne_val,Cost_Quantity_BudgetYearTwo_val,Cost_Quantity_BudgetYearThree_val,Cost_Quantity_BudgetYearFour_val,Cost_Quantity_BudgetYearFive_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Air Force Active","1","4","8","8","","","","","1.132","4.728","6.718","6.718","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","64acb54550a4560598d7d665ce51dd7ecd276be3097259da048227510b8c8d9d","0-2db71548cfa7f11d782c419a29f81fa418cff50f838a92329e1465c42f474646","0-5c0aa86f3b571ec2258933fea79d25541d166d15c30c2be8e82e2b9e807f1489","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","2","2","2","","","","","","0.675","0.66","0.66","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","64acb54550a4560598d7d665ce51dd7ecd276be3097259da048227510b8c8d9d","0-a9d282b46fc95cb9cc217f089fba7d3db1d46b54b042ad9310039258ee9a2d4c","1-0bf797e15f3c65a6c0203330aafe7ea49464c179350524ec8357a7ecf38a1428","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","7","7","","","","","","","4.401","4.401","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","b8767409fbe18f979daf324b822c3fc717f2bfd9a9a8e2c0e9528e4bdde4d803","0-35666e55293fb4f6cc14bd8f8fd94e42baf8bc75e6305139d76ef0d1abbc9878","0-27c6cdd50cb34839a32097cf887ec215d38a875ae88fafb33be04dbff007e3f0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","11","6","","","","","","","222.512","149.612","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","e049539817dd22b34918c2c0be8271bbbd79d6b6a486234ddff8e6be076c0e3d","0-5c70a3990e1b4f03810eb3b70b0f95b0575b4fa7946624ff8ff74afa935fbc62","0-b7bc419e0381c97252d47373dfafd721ca069dd49e7033b39878d6e8db2dc1a0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","","5","11","11","","","","","","124.676","254.23","254.23","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","e049539817dd22b34918c2c0be8271bbbd79d6b6a486234ddff8e6be076c0e3d","1-6e1873341404828a72c43c6973af958564f71b2ba5f3696c9e36cb6c95cbfa9b","0-b7bc419e0381c97252d47373dfafd721ca069dd49e7033b39878d6e8db2dc1a0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","10","28","22","22","28","1","","","1.496","3.007","4.975","4.975","5.787","0.213","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-89b9df2714a220b6ed18f4cd44d10c87ba3d3886213aeafb01978c94160de976","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","5","1","3","3","","13","","","0.748","0.107","0.678","0.678","","2.767","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","1-c2032afb873d684b939dcfb8f4610ebb5279d4851101939d326b7ed511470c26","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","","1","4","4","1","3","","","","0.108","0.906","0.906","0.207","0.638","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","2-54c4bd40f6b08ff7f93e2226eb7b4816057ad2618a542ca8da8529392be25d07","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","144","79","30","30","","","","","90.713","8.449","9.615","9.615","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-509db95b9ff7c7d49f8413d19ca7c42e73cd325094245adf9440787a81ad9cce","0-7aba0490d560d4953b22dec70babde11dc78093cd245de522638f4eb012b5a4f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","14","55","51","51","","","","","9.833","10.044","16.898","16.898","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","1-35e3bab20b7f79bfd68a145eefd7f6ccf177bf6eb6a7690f2ed9fc8402f1f0fc","0-7aba0490d560d4953b22dec70babde11dc78093cd245de522638f4eb012b5a4f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
