Name_val,Cost_AllPriorYears_TotalCost_val,Cost_PriorYear_UnitCost_val,Cost_PriorYear_Quantity_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_CurrentYear_UnitCost_val,Cost_CurrentYear_Quantity_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneBase_UnitCost_val,Cost_BudgetYearOneBase_Quantity_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_BudgetYearOne_UnitCost_val,Cost_BudgetYearOne_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearTwo_UnitCost_val,Cost_BudgetYearTwo_Quantity_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearThree_UnitCost_val,Cost_BudgetYearThree_Quantity_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFour_UnitCost_val,Cost_BudgetYearFour_Quantity_val,Cost_BudgetYearFive_TotalCost_val,Cost_BudgetYearFive_UnitCost_val,Cost_BudgetYearFive_Quantity_val,Cost_ToComplete_UnitCost_val,Cost_ToComplete_Quantity_val,Cost_ToComplete_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_Total_TotalCost_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"AFNET INC 1 - Prime Contract","0.000","0.002","18","0.043","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","0.000","0","0.000","0.002","18","0.043","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-e488b14ef60c625377823959b8e4acb322428aad180d25b1da35c1de44aaf410","0-0becaa0e69c2b328a44bf208f47f40c1e8aefe792719a1058656f66f7f063431","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 1 - A & AS","0.000","","","2.323","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","2.323","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-c5884ae6d2a87b7d03800bb95b771c8306fdc98cd5f276908fc466f2adb98383","0-0becaa0e69c2b328a44bf208f47f40c1e8aefe792719a1058656f66f7f063431","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 1 - Other","0.000","","","7.581","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","7.581","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-ea679b2ab2fcf4c3ecaa23083c241311378869713f11abace0c0c794c821a4e7","0-0becaa0e69c2b328a44bf208f47f40c1e8aefe792719a1058656f66f7f063431","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 2 - Prime Contract","0.000","0.811","45","36.484","27.202","0.486","56","44.595","0.409","109","0.000","44.595","0.409","109","15.896","0.568","28","13.651","0.268","51","7.995","0.286","28","9.133","0.761","12","0.000","0","0.000","0.471","329","154.956","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-ebfc69b4b1f75dc81cab52b1db71a54b925621c8f7a993eefb7ea64a90f8edf2","1-8a13c03a8908c712e96e03ea7bb92befcb3b9dbc3bce65b1e301e12dbcd50f62","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 2 - A & AS","0.000","","","2.515","2.496","","","2.089","","","0.000","2.089","","","1.954","","","1.925","","","1.024","","","1.043","","","","","0.000","","","13.046","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-36766df639919489ed2b7547275456251f3400f2ac7915a486b8e927bc9cdb59","1-8a13c03a8908c712e96e03ea7bb92befcb3b9dbc3bce65b1e301e12dbcd50f62","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 2 - Other","0.000","","","11.208","4.726","","","3.763","","","0.000","3.763","","","2.823","","","2.706","","","1.48","","","1.506","","","","","0.000","","","28.212","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-e7462e98590bbdb5a51ad3d11df5ccf29a234bf25ccebc6e7208fe9c8595d1e6","1-8a13c03a8908c712e96e03ea7bb92befcb3b9dbc3bce65b1e301e12dbcd50f62","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 3 - Prime Contract","0.000","","","4.076","12.97","0.102","127","22.341","0.302","74","0.000","22.341","0.302","74","0.000","","","0.000","","","0.000","","","0.000","","","0.000","0","0.000","0.196","201","39.387","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-b5e91ce19755fba42ff0210afcf7cd93e8a7ed78088efaaef4a26794354191c8","2-47297e4a8c5a99cbf5d60ef37c19d74bc453ece801fb7cd218ddffdbfdb6d1fc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET Inc 3 - A & AS","0.000","","","0.551","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","0.551","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","1-7d4a2a574c9b7b005199d9d40af742d9b882454c49f5b312e671baae017d3fec","2-47297e4a8c5a99cbf5d60ef37c19d74bc453ece801fb7cd218ddffdbfdb6d1fc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"AFNET INC 3 - Other","0.000","","","0.136","1.667","","","0.62","","","0.000","0.62","","","0.000","","","0.000","","","0.000","","","0.000","","","","","0.000","","","2.423","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","2-f0b08480c456afa24e93700e4a4bf1ccb0b466d3c13dc3078f9e2b2490c3c1ae","2-47297e4a8c5a99cbf5d60ef37c19d74bc453ece801fb7cd218ddffdbfdb6d1fc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
"Host Based Security System - Prime Contract","0.000","","","0.000","0.000","","","6.375","0.06","106","0.000","6.375","0.06","106","6.603","0.062","106","12.304","0.116","106","14.477","0.137","106","11.25","0.106","106","0.000","0","0.000","0.096","530","51.009","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","04240ecded67f436ddb6efcd685c9ef6fa5f098a08de556a233272c39a14662f","0-53eaf655cd92f1157c8e6ae80f8a1a31ae19fbb0370bcbb3be1c76d878664a8d","3-8fcbe89fc4ebfa4014915f3e44a7003cdd394c15f4d694e07a9bc05defab7d71","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement"
