Name_val,Location_val,InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val,InitialQuantity_TotalLeadTimeAfterOct1InMonths_val,InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val,InitialQuantity_AdminLeadTimeAfterOct1InMonths_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Lockheed Martin","Fort Worth, TX","36","36","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","72e89ccc766fe3f87d2e7ce15feb0d55fcd0fa99a93b32c43e51b37db5c84475","0-ba15ee7a9f9c466ee3ba980dc556f7b69d73b1a94a8e98221b26a0ce45953a80","0-e8b7d7a5e008dd49852d7141b52d87e3914b324b2b4fbfbcd16f3791976e5999","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","6ba238e5761c0b5cdb4005cd9d3b0ebd730c7a47c72ec72a3cb63b26a07450e3","0-17a640ac8abc4a70526ef08a434bf3095518d58a7e12c0c60cd0c5133df6dcb6","0-c6577e357bbbd10e5bdc03afee002b3a75f4d35cfc793cea835dfec281cecbed","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","565aa015362bd445cc082985b6e24c13e2957f8c30a9dfbe4c0bd8a663cbe70f","0-c224734b23117f9af5d64e5bbb1fcbfb21b3dc679740c21e3f0b064fa28bf83b","0-b54aa8dd137fb1ad02086f89ae9bc7b98949909deb6806e82fbb1aca95eaf56e","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","17ab19c784929a028c69ad970f12cd0eee00de512acf9833a5336d1e8a33db11","0-4cfb72f736725f6fee8cedaf652919bad4b7f9ddca3b54b765a5817a74082988","0-6f334c07b28232a21886442c09eca5bac6587c9a92e759f2992af3bcfc37f992","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"BELL BOEING","RIDLEY PARK, PA FT WORTH, TX AND AMARILLO, TX","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","ba7a55b890941cc9f4565d78cfacfc7950f69af2644c25b93e58b8043154ba13","0-426701a87534abaca2fac96f8529aed03ce1cf2314c8cd8d4bc0053ce12f8b07","0-c356584152e28f21eec90f05b2d95bd42180699d2e0318dc71070ee31fdb3444","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","d17d6ee2f2b2d7f3a6fe2a2b61898c3ff891fdea63f7b83d1db336a7c6f0ec04","0-f1100ed22f96d7096fec5fb01f94bcbd0e66e4aa40831f2b5e39f2ac3be88563","0-6fa5619113bda5c8affed879fcbc4fbb6bad9c93430192b30dd09747df691a76","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheeed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","d17d6ee2f2b2d7f3a6fe2a2b61898c3ff891fdea63f7b83d1db336a7c6f0ec04","1-36a2da180efaa562bee5256a9be8aabde40a9603b4ae448e39dba6b5551eeeda","0-6fa5619113bda5c8affed879fcbc4fbb6bad9c93430192b30dd09747df691a76","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Fort Worth, TX","36","36","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","a90a3faa8661f0958a0901808890d67093da1edc0728f26e9236e37ed3b54059","0-6cf8bb704b26e8f5677ab85d063cd89f77f7dc5f4d73a3075e43a52911f5c624","0-d9928ae34bbedbc9ef0f21ffd0388cf27995836b9115fcf82352661866a11fac","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","8e9b86220f90ce455a14b686aeeb045957500e61279471fc35c4187b1270e5ed","0-60b6828f90b5fc681a93b11e202684a81f70b1108fa5a84943027dde3e713160","0-7eac57ae5a5cdca058ef04a8d198235b662af036f8ba17dd5ec90a7a5e624514","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
"Lockheed Martin","Marietta GA","0","0","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","9d38bc75efdc1bb24fa15dd6fdcc79dd0ddabb23d16bb5fb0fb72b4ecbbd10cc","0-eecbcf995a4963aed386745255efc62000f8e131f0e0d273668309829300b79c","0-b860e4d8bf6fe9e6b9ecf297018408399d1ef75276e7dafe68646ad65e167b4c","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement"
