Name_val,Location_val,Type_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Active and Inactive Government-Owned Facilities","Various","GOCO","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","0-4ddf8fe447412af8c865d4de8bdc9f4b7f2ec281e8dd8db94b40c7491aa400f8","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Holston Army Ammunition Plant","Kingsport, Tennessee","GOCO","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","1-40f4836f5dc6cb42f78a897d932b7bd12072451c46d72f09e8fd3cec94e9bfd1","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Iowa Army Ammunition Plant","Middletown, Iowa","GOCO","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","2-cf7b45067ad75958a7784eb7002c3162d4258fd35cf1acb6e0ae19943038aaa8","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Pine Bluff Arsenal","Pine Bluff, Arkansas","GOGO","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","3-6c9317ec40485e9cb1406840c1ec3f758c424a69984ae161faca9377b1a479f4","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Quad City Cartridge Case Facility","Rock Island, Illinois","GOCO","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","4-81395a7cfdd296459b192aca6de96acd7e33e301ca658aff5371bad2f7b0978b","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Radford Army Ammunition Plant","Radford, Virginia","GOCO","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","5-92f054f34d595a6c9cf91b9d9e9dd9510deddfe122dbe2bc360a1c3ee7b2e44f","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Watervliet","Watervliet,  Arsenal Watervliet, New York","GOGO","2014-BASE_PROCUREMENT-2014-ARMY_WTCV-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","6bd4d70739297e36cb7d4d8f35300cbc0da9f764241398b1c9c046f0a81114d8","0-059e715e0898af321a96476f7815f7889b144d24b70dda35d72de5fa45f191ae","1216-7ecc57a7333da2582dbd258b7983d5d822fddd8e6fb63f43bc122d2daeac08de","root"
"Active and Inactive Government-Owned Facilities","Various","GOCO","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","0-bc3f4688b805fb6c4e093202047ed813bfa250bb10e13133d4f25fe777d95299","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Holston Army Ammunition Plant","Kingsport, Tennessee","GOCO","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","1-c48a1061927106243d0ff7ece827ce2e174c9c510b361e91b1fc19717fbbba81","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Iowa Army Ammunition Plant","Middletown, Iowa","GOCO","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","2-7695e1657bdaad6cde1c06a79a2204711297989267f3aa9cfc5d0191259b05b6","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
