FiscalYear_val,PCOLocation_val,AwardDate_val,FirstDeliveryDate_val,Quantity_val,UnitCost_val,SpecsAvailableNow_val,RFPIssueDate_val,ContractMethod_val,ContractType_val,MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ServiceAgencyName_val,MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ProcQuantity_val,MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_AcceptedBeforeOct1_val,@SOURCE_FILENAME,@RECORDID,@ROWID,RevisionsAvailableDate_val,FundingVehicle_val,MonthlyDeliveryScheduleTotal_ProcQuantity_val,MonthlyDeliveryScheduleTotal_MonthlyDeliveryList_MonthlyDelivery,@PARENTROWID,@PARENT
"2013","AFMC/ESC","2013-08","2014-05","4","0.795","true","2013-03","C","BA","Air Force","4","0","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","0-cbc992d3337674de8e0560ffb0d73725e8ab7f2a64276cb75bf2eaa2242f7d7c","","","","","0-4da247c6291fb55a494a2f68b1b8269426beb5bff1ee5fcf16b42a2b22449341","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2014","AFMC/ESC","2014-08","2015-03","17","0.271","true","2014-05","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","1-9d59035b3c13c38b85c487ab4e9e600ffd96465a082f219308f0c28963ed5741","","","","","0-4da247c6291fb55a494a2f68b1b8269426beb5bff1ee5fcf16b42a2b22449341","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2015","AFMC/ESC","2015-08","2016-03","17","0.271","true","2014-03","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","2-1534b44241895b92a5343ea8ca5aa6b460b2226f711cee478f254cd3dd054a91","","","","","0-4da247c6291fb55a494a2f68b1b8269426beb5bff1ee5fcf16b42a2b22449341","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2012","AFMC/ESC","2013-05","2013-07","30","0.481","true","2013-03","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","0-f68051e60ff3af56209d88e5e268cfbc23b546a99a59743824b505679cfd686e","","","","","0-a254cdf313402014a0438993bb65c4c2a0b4252a72976db0c03fb7c3560543ca","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2013","AFMC/ESC","2013-07","2014-04","152","0.213","true","2013-03","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","1-c2e51638d16ac76f4b12620b9904579c4ebe30ad6374f65364a2e6783a7f4bfa","","","","","0-a254cdf313402014a0438993bb65c4c2a0b4252a72976db0c03fb7c3560543ca","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2018","AFMC/ESC","2018-03","2018-11","67","0.222","true","2018-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","2-d2157f2154acb7c5f0fe72c4fdfbfc7ab6e67febd52584e91b1e89edf3a512f7","","","","","0-a254cdf313402014a0438993bb65c4c2a0b4252a72976db0c03fb7c3560543ca","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2013","AFMC/ESC","2013-04","2014-01","106","0.160","true","2013-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","0-94da77d03e9731456bd919eb1e0a5574432f501b80509455f08c0df07dc34661","","","","","0-4c4602911e031fc13f429b03f8ac4d2323282cadd770a08ff1ff20a55c1de664","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2014","AFMC/ESC","2014-04","2015-01","106","0.092","true","2014-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","1-5064011be1e5f5d92cce2141dac499fe882b2b820e5f2b93ff9de0abdd67ed45","","","","","0-4c4602911e031fc13f429b03f8ac4d2323282cadd770a08ff1ff20a55c1de664","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2015","AFMC/ESC","2015-04","2016-01","106","0.094","true","2015-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","2-39cf53fbbbae42b9e02b70146b9379e6b4afd4b31d2d73a1ba49f5f547c4d8cd","","","","","0-4c4602911e031fc13f429b03f8ac4d2323282cadd770a08ff1ff20a55c1de664","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2016","AFMC/ESC","2016-04","2017-01","106","0.096","true","2016-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","3-706bc288d740d842e2be8625092069d4ac6d6732944724d5c236bc2b5a355ade","","","","","0-4c4602911e031fc13f429b03f8ac4d2323282cadd770a08ff1ff20a55c1de664","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
"2017","AFMC/ESC","2017-04","2018-01","106","0.098","true","2017-01","C","BA","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","183e2235a8702efde29fd338dbfb0e070b9a0e22f45c0daf1850fb81f56857fb","4-653c4bf907d52590552e823756c7e2a9a7405590343ccd7bcbbd5441c63addd3","","","","","0-4c4602911e031fc13f429b03f8ac4d2323282cadd770a08ff1ff20a55c1de664","root.record.ItemExhibitList.P5Item.CostElementCategoryList.PackageFielding.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer"
