Name_val,Cost_Quantity_BudgetYearOneBase_val,Cost_Quantity_BudgetYearOne_val,Cost_Quantity_BudgetYearTwo_val,Cost_Quantity_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_CurrentYear_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Air Force Reserve","11","11","","","254.23","254.23","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","e049539817dd22b34918c2c0be8271bbbd79d6b6a486234ddff8e6be076c0e3d","0-b08eed66ba211893f3754a15333e1882747f886b96c4a5c6a7041522290e427d","0-b7bc419e0381c97252d47373dfafd721ca069dd49e7033b39878d6e8db2dc1a0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","28","","","","5.787","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-36cfa9353571fa67ebb1c2994eaf243e53a0a504acfea7b63957aff3bbd63b9f","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","","","1","","","","0.207","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","1-6f8fb62d74931225a8819dede25f48d4a6a30174cc8ec4fbff6ac9674d68b85e","0-1669ef1c5da307914fede122a5072cf3be0d727155821f03d394e673336db8fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","33","33","","","2.95","2.95","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-7b1558853ea7f591f8f86247abd9d988b9cb38db9b745c8d061dde9104665f80","0-c697ad7f75c3711507cbbfff77962fc75ccca5a85d83d59fc2c835dfd00adf05","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","2","","","","5.53","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-9338bf8705a148caaa8c891bf8f908cd6dbf8f7aa2c84a196ce35dd0d12e6455","0-f55cf4f3c55f73ace01217a16e6b854b2a95794bbb606e3b61225492a9f678fe","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","160","160","","","1.588","1.588","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2c3a42ac96c574f3a05d311e38d1fd39e76b2eaa077eed338c2b56579168a566","0-6649aa254d43191560bdf75020902e4eb13a0c6b73806c15d9edd3840ff9fbaf","0-c618b324cce3faf4dd365d3b476c328874a7ad1f23f3cfed0e4d35c7ea80f04f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","12","12","","","0.32","0.32","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","c18079498214be7c8507bd7289056635ea6ba000e7bb766e68a998d56e53f49a","0-f1e35fa338ed4b9dd0d2d488eb60e7fb9a6e8bcca3fd48fbc09d9dc2f6d979bd","0-82e54369aa9b3cc50f13b599691e80de59da0dafd916c47da719f4eaffc53d9c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","3","3","","","0.08","0.08","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","c18079498214be7c8507bd7289056635ea6ba000e7bb766e68a998d56e53f49a","1-738ecceb0ac61c6b6858f3caef46736217db248d0d51c4bed15369092b1fdf6d","0-82e54369aa9b3cc50f13b599691e80de59da0dafd916c47da719f4eaffc53d9c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","3","3","","","4.932","4.932","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","c18079498214be7c8507bd7289056635ea6ba000e7bb766e68a998d56e53f49a","0-0400de94138f9757dd3cbc39f8ca69a0de2061a0e90fe752cd1b73fe64cad1bb","0-85978989c292db71f66e026f7d8dbb1b050ba11c56162ea738983d4e44404003","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","1","1","","","1.644","1.644","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","c18079498214be7c8507bd7289056635ea6ba000e7bb766e68a998d56e53f49a","1-45fb772f837f39888fbd67009a032f10d1b1fdea6528fb9638b4651165f3ecfd","0-85978989c292db71f66e026f7d8dbb1b050ba11c56162ea738983d4e44404003","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
