Name_val,IdCode_val,Cost_AllPriorYears_TotalCost_val,Cost_AllPriorYears_UnitCost_val,Cost_AllPriorYears_Quantity_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_ToComplete_TotalCost_val,Cost_Total_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFive_TotalCost_val,Cost_TotalCost_AllPriorYears_val,Cost_TotalCost_ToComplete_val,Cost_TotalCost_Total_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"LM Spacecraft Battery Option / SAFT CLIN 2","A","8.801","","","0.512","0.182","0.392","0.000","0.392","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","d15fb990f8b482f5f872799d52c5c6fd07e2fbb73e9cc84357ce2ec1c4aaf90d","0-bc111a014c81695e554e280defafc27c13fa9ec718818263b064d810f5250338","0-dee78045acd731071ccced4fc78a2da2ad73237a38a9585ee61bd1bb970eb2d1","root.record.ItemExhibitList.P5Item"
"LM Spacecraft Orbital Incentives","A","10.927","","","0.000","0.000","0.000","0.000","0.000","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","d15fb990f8b482f5f872799d52c5c6fd07e2fbb73e9cc84357ce2ec1c4aaf90d","1-9e31bfee54bc4c47ce55d454f6c825f76c4029b7a0a761b599c953db931ee501","0-dee78045acd731071ccced4fc78a2da2ad73237a38a9585ee61bd1bb970eb2d1","root.record.ItemExhibitList.P5Item"
"NGC Orbital Incentives","A","4.769","","","0.000","0.000","0.000","0.000","0.000","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","d15fb990f8b482f5f872799d52c5c6fd07e2fbb73e9cc84357ce2ec1c4aaf90d","2-441d8703368342eea3d759d2343842285345f6400421980b2a04dea66675e58b","0-dee78045acd731071ccced4fc78a2da2ad73237a38a9585ee61bd1bb970eb2d1","root.record.ItemExhibitList.P5Item"
"LM Spacecraft Battery Option / SAFT CLIN 2","A","8.801","","","0.512","0.182","0.392","0.000","0.392","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","a65a1f1ae54a5d345d80f3ca17e9ada935dce4641675e4c421ede8399b22f7ec","0-4f6e87dd5d5e14f6fa7a9e093a92ef9c8c636439c881a79c13eaebd743d96aa6","0-91e5e2b937938bdcb6ac7b84ead185333772f2cb76a98be30ac6449edc5d3c0b","root.record.ItemExhibitList.P5Item"
"LM Spacecraft Orbital Incentives","A","10.927","","","0.000","0.000","0.000","0.000","0.000","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","a65a1f1ae54a5d345d80f3ca17e9ada935dce4641675e4c421ede8399b22f7ec","1-81f8fbdf73854058d634bf01e46b66accc9e020ca7916cfcdbcc27cf2976b30f","0-91e5e2b937938bdcb6ac7b84ead185333772f2cb76a98be30ac6449edc5d3c0b","root.record.ItemExhibitList.P5Item"
"NGC Orbital Incentives","A","4.769","","","0.000","0.000","0.000","0.000","0.000","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","a65a1f1ae54a5d345d80f3ca17e9ada935dce4641675e4c421ede8399b22f7ec","2-6c9d17cc620c4804e01987468880ac167f410e442000e5f6382ce392ac7fb980","0-91e5e2b937938bdcb6ac7b84ead185333772f2cb76a98be30ac6449edc5d3c0b","root.record.ItemExhibitList.P5Item"
"GPS III SV03-08 Systems Engineering and Integration (SE&I)","A","0.000","","","0.000","1.65","2.22","","2.22","0.000","3.87","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_MISSILE-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","fa634b730fed67337dcbf550d65f4bdf7a793e69d597c0b413dd971618e23634","0-92c7677ffe1d8b8b4f55eab87386108a1db7df577ab0eeff075329fc7943a381","0-e558e4f66c89c67eb328db6051baad6f50c978715cb43fc86968c343b8b9b684","root.record.ItemExhibitList.P5Item"
"GPS III SV 09+ Nonrecurring","A","0.000","","","","","","","","26.55","37.752","","","2.651","2.75","2.851","2.95","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_MISSILE-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","fa634b730fed67337dcbf550d65f4bdf7a793e69d597c0b413dd971618e23634","0-443953c7c6223f38a2210055c9ef70f6ede59224beb411620013ac3b1a928e72","1-3c6a684c5a9a3019d1a6863d3a199c7506b16d3ff1761127581806171232d95a","root.record.ItemExhibitList.P5Item"
"GPS III SV 09+ Search and Rescue (SAR) GPS","A","0.000","","","0.000","0.000","0.948","","0.948","0.000","14.306","","","3.106","3.363","3.414","3.475","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_MISSILE-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","fa634b730fed67337dcbf550d65f4bdf7a793e69d597c0b413dd971618e23634","1-c116877c8c2fc7e581518cfb61012db6dfa297a475fb00b6df140748df2a677b","1-3c6a684c5a9a3019d1a6863d3a199c7506b16d3ff1761127581806171232d95a","root.record.ItemExhibitList.P5Item"
"LM Spacecraft Battery Option / SAFT CLIN 2","A","7.091","","","0.182","0.392","0.000","","0.000","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_MISSILE-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","39ca58bbb356607ed4d71e68bd068008af93a2336ba52e66a252be8037ef5179","0-ad7cc1a254f5882f0e7807f90a4a8c54ce8af89af945e5a889946727c172609d","0-84723e36a03e83e130f35a863dbf1fb5048eaf90b1f7356fd79021f953e8f993","root.record.ItemExhibitList.P5Item"
