Name_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_BudgetYearOneOCO_val,Cost_TotalCost_AllPriorYears_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Training Spt / Manuals / NET","0.000","0.000","5","5","","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AIRCRAFT-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","1aa75687ef7a4cffb445c518d42384a629312bf038b7e6426bbe4481ce2434c5","0-df229fe7477be307dc1f25a926166c2c96ad0ecde064666f247a960a6c7b8aad","0-2a5361cbab8c3a0f335f0081bcf2eb172d557cc0a56009cfda1d2085d983e852","root.record.ItemExhibitList.P5Item"
"Training Spt / Manuals / NET","","","","","5","5","5","","","","2015-BASE_PROCUREMENT-2015-ARMY_AIRCRAFT-PROCUREMENT_JustificationBook_Army_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2015.xml","d39ed3277b3add00db4b074e3e135d7a204427411f883247e24000af04ac0f9c","0-05f5814335639f70d2639b610bdc462bdbae9400fe267fadf46d29327c0a1635","0-290cc574ec19c2b95e0e08d3bd3ef987f0e72c8285704bd9cdbd2ba53ba97f33","root.record.ItemExhibitList.P5Item"
"Training Spt / Manuals / NET","","","","","5","5","5","","","","2015-AMENDED_PROCUREMENT_AND_RDTE-2015-ARMY-APA PROCUREMENT_JustificationBook_Army_PBAmended_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PBAmended_2015.xml","c16482590872d5539db32f7b74044426529833bbcd576bea342c8136dc6657cc","0-cfb79d6d95721dbdc64f989b00d641dd4892468687d99d96836551ab0a9476a8","0-2fdf8c938bff1027ea6d7ee990faae6995b3d6f880c9f2ea2f91691d14d53646","root.record.ItemExhibitList.P5Item"
"Training Spt / Manuals / NET","","","","","2","","6.2","1","6.2","","2016-BASE_PROCUREMENT-2016-ARMY_AIRCRAFT-PROCUREMENT_JustificationBook_Army_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2016.xml","ab3fb7598e46aab66503b72f56989aaada13ea8c436470540dbe53b099099275","0-e7154917c2c408f3c5bafd87500e5ab3e06f8d97dfec7d2ea0a8998aab7b51ee","0-58403b6c7ef1ca3a940bb8d2e53a6a80cd4ff17e420f0cef4df7895893b827b9","root.record.ItemExhibitList.P5Item"
"Facilitization","","","","","1","","","","","","2016-BASE_PROCUREMENT-2016-ARMY_AIRCRAFT-PROCUREMENT_JustificationBook_Army_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2016.xml","ab3fb7598e46aab66503b72f56989aaada13ea8c436470540dbe53b099099275","1-fc9765cbee58d6dd2249bec157325a7e2741785a58f45ccddbe6d01d90d0ddb9","0-58403b6c7ef1ca3a940bb8d2e53a6a80cd4ff17e420f0cef4df7895893b827b9","root.record.ItemExhibitList.P5Item"
"Transportation","","","","","0.05","0.05","0.05","0.05","","","2016-BASE_PROCUREMENT-2016-ARMY_OTHER_3-4-PROCUREMENT_JustificationBook_Army_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2016.xml","84818f2acc468d7ac3d74f8a0c13b83079dbf9c5fd3a1cb994ec152702831a2b","0-564bc1eb446a92ddb1335b6fce7617f4a0a1dd0b062bb4cb98067e88f6123211","2-3281dd6fcb09de38c14dc86d9e3e6e265709263f10835c017bbb2a37dc1e3f9e","root.record.ItemExhibitList.P5Item"
"Training Spt / Manuals / NET","","","","","","","","6.8","","","2017-BASE_PROCUREMENT-2017-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2017.xml","5cb380a3267b65733325846ef87294e5c79f65c1208eec3780d62b7385e63e86","0-a0a2e274148a2d1d073591c1f81f609e59d29e0ab59b2ff163a5f796fd51ce5c","0-840e5f59e58f7b35e9a52318a9319b29a82bee6e4f2690173771dc77302a0d29","root.record.ItemExhibitList.P5Item"
"Facilitization","","","","","","","","4.6","","","2017-BASE_PROCUREMENT-2017-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2017.xml","5cb380a3267b65733325846ef87294e5c79f65c1208eec3780d62b7385e63e86","1-93deff2bac25a61c195850d23b26326fb691555eeacd019b7465d767b78a8b39","0-840e5f59e58f7b35e9a52318a9319b29a82bee6e4f2690173771dc77302a0d29","root.record.ItemExhibitList.P5Item"
"Other","","","","","2.073","0.894","0.894","0.317","","","2017-BASE_PROCUREMENT-2017-ARMY_AIRCRAFT-U_PROCUREMENT_JustificationBook_Army_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Army_PB_2017.xml","32d4ed055ca4b18617ccf665cfdbe9784af761d4b0dee35e05c8b7cb12be4edb","0-3f1e778b197d2d429b7ccb1441413e53a29caaac9129980ccb3f4f20875fc2a5","1-7e6552ce00d7610dcd048bcad869354990dd5e23fe418ea3ac20b53b85c99a69","root.record.ItemExhibitList.P5Item"
"JSAM RW MPU-5 - Technical Data Package","","","","","0","0","0","1.294","","0","2017-BASE_PROCUREMENT-2017-DEFENSE_CBDP-U_PROCUREMENT_JustificationBook_Chemical_and_Biological_Defense_Program_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Chemical_and_Biological_Defense_Program_PB_2017.xml","f4d80b3d0ec9ba6ba7c7ff3e5c7f21e1a694588b648cbd0864ae77b1cc1894b3","0-8c13c8f1e188d75a25c7ad17545ad349d7de612a725c20cd7b43ef31593e86de","0-66f5781a2e570a626a4410180d573322d653ee2eb20366a0a31bebf1f54fd143","root.record.ItemExhibitList.P5Item"
"JSAM RW MPU-5 - Technical Data Package","","","","","0","0","0","1.294","","0","2017-BASE_PROCUREMENT-2017-DEFENSE_VOL1_ALL-U_PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Defense-Wide_PB_2017.xml","d308f95350d49179c88adcd2ce8fac41317a825d8d794e785058fbd0fe568e07","0-97c18791e1ece8d3ef4ef8a19a943125c1599b6d1e005cc7fd7d1f2dbd051490","0-fab8f25a553acd3d800c7d3f79560c661fc603228ce176c23b483aa1d638f885","root.record.ItemExhibitList.P5Item"
