Name_val,Location_val,MinimumSustainingRate_val,MaximumProductionRate_val,Rate185_val,InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val,InitialQuantity_AdminLeadTimeAfterOct1InMonths_val,InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val,InitialQuantity_TotalLeadTimeAfterOct1InMonths_val,ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val,ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val,ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val,ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"L3 Telemtry West","CA","0","0","0","0","0","0","0","0","0","0","0","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","27f4ee5ddee3c9c8291b8071eb6fd6c3382205a785c275f3a02be89e5aae43b5","0-bf41ff000753f4b220acb9bb8e8d9cb75e2bae7771adc03a9c214522b4550c3f","0-be6be38ef2efe4f0b950b09568362bac18983ec435af3e4675a0475216185c32","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"L3 Telemtry West","CA","0","0","0","0","0","0","0","0","0","0","0","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","5715c9b006692968d79127d8d7e584bc45d6b62d4847094b3904d9d6a82d55e6","0-efff3cbcea6cbcce9e185a294d73da7cb394bfdbcd8b1b5cc6e3e72888fb3a60","0-2861e42df7893ba4f4babc12f5cdc01935c2bf81120b58569a7dc74314fb2945","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"ITT INDUSTRIES","CAPE CANAVERAL, FL","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","a47c3fb9f686f4c27b6a0c74baf4c97ee263dfcee495db8e9fa5b39c2bbe72cc","0-ee612e6ea5a4bc0e93debea559178128f719e5c28f77c1cf9261bac8f05de1a5","0-eb08e8041895131ed860ee39c7598f3056267ef1452cb875a15a32071800cc0c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"UNKNOWN","UNKNOWN","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","a47c3fb9f686f4c27b6a0c74baf4c97ee263dfcee495db8e9fa5b39c2bbe72cc","1-43e071c257cf8e78520772b128b159b76050a3147043f66636407e1972bbaf81","0-eb08e8041895131ed860ee39c7598f3056267ef1452cb875a15a32071800cc0c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"ITT INDUSTRIES","CAPE CANAVERAL, FL","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","b95a51121912b4e606479a737b273c66366c627a06c3c2369abb6b7327b379b4","0-12578b329992e74ad3a1aa9f9c3d9bb8c7f4bb1be67f93293c05dba214899031","0-5c6abd539149b82d62020a27e758ad1e6b4fda2bc1c7b046fdccb61ef8302123","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"UNKNOWN","UNKNOWN","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_OTHER-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","b95a51121912b4e606479a737b273c66366c627a06c3c2369abb6b7327b379b4","1-b3190697be28cb32f4069a4facb250930b4ac5569cbbff5f386ff2774e4e95a0","0-5c6abd539149b82d62020a27e758ad1e6b4fda2bc1c7b046fdccb61ef8302123","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Multiple","Multiple","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_MISSILE-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","e3e63a3887d6989a5c2d7108b276daf9ff79d7d1a66fe1bb40809006bb4b76da","0-16fa0fa987b28763f8daf2886a2c0b603a8a7e6c2dd068792d24b87114428d45","0-e081273b276ea539f7c09b60d6fff89b85c5934cfc86376d47f0c3b725999203","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"Multiple","Multiple","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_MISSILE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","aa85cbe4f41cfc1c4d9fce368e1b9af8b54a97cd1b25776caa379b7ef036623a","0-7b8d200d8ef6e1435003a3ec08ad5cf71d6695d081cfa2685213cfc165786f70","0-91d244ddadf3ba9a19fc3d24c37a7d9620d68eb35c13e01c14c44ba17724b040","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"ITT EXELIS","CAPE CANAVERAL, FL","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","92a7b04031084cf7ce534a8f0732ca36ee08d44923f93a4b18c792255ec3800b","0-f491e3c234f9ed34ebfe6d1d01ef1919764a48acdff2a641bd32948578b848cf","0-80a44a8761022d42bd25fa30141a711586fcadae78ab881cf2094dee0650a54a","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
"UNKNOWN","UNKNOWN","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","92a7b04031084cf7ce534a8f0732ca36ee08d44923f93a4b18c792255ec3800b","1-ccfeb9d65862c953751b05247b6557499a7a42c49b735e2737a7f3f48824341c","0-80a44a8761022d42bd25fa30141a711586fcadae78ab881cf2094dee0650a54a","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Logistics.Recurring.CostElementList.CostElement"
